Generic Code-Seeking Disassembler
L71BC : L7444 (100.000000%)
L71C0 : L7448 (100.000000%)
L71C6 : L744E (100.000000%)
L7230 : L74B8 (100.000000%)
L7246 : L74CE (100.000000%)
L7250 : L74D8 (100.000000%)
L7254 : L74DC (100.000000%)
L725C : L74E4 (100.000000%)
L726C : L74F4 (100.000000%)
L727A : L7502 (100.000000%)
L7288 : L7510 (100.000000%)
L7296 : L751E (100.000000%)
L729E : L7526 (100.000000%)
L72B6 : L753E (100.000000%)
L72BA : L7542 (100.000000%)
L72BE : L7546 (100.000000%)
L72D2 : L7286 (50.000000%), L755A (50.000000%)
L72D6 : L755E (50.000000%), ??? (50.000000%)
L72DA : L7562 (50.000000%), ??? (50.000000%)
L72DE : ??? (100.000000%)
L7306 : L758E (100.000000%)
L730E : L7596 (50.000000%), ??? (50.000000%)
L7316 : L759E (100.000000%)
L7322 : L75AA (100.000000%)
L7330 : L72D6 (50.000000%), L75B8 (50.000000%)
L7340 : L75C8 (50.000000%), ??? (50.000000%)
L734C : L75D4 (50.000000%), ??? (50.000000%)
L7366 : L75EE (100.000000%)
L7374 : L75FC (50.000000%), ??? (50.000000%)
L7378 : L7600 (50.000000%), ??? (50.000000%)
L737C : L7604 (100.000000%)
L73B2 : L763A (100.000000%)
L73B8 : L7640 (100.000000%)
L73C0 : L7648 (100.000000%)
L73D2 : L765A (100.000000%)
L73E0 : L7668 (100.000000%)
L73F2 : L1DC2 (100.000000%)
L73FE : L7686 (100.000000%)
L7418 : L76A0 (100.000000%)
L7436 : L2904 (100.000000%)
L7442 : L76CA (100.000000%)
L7458 : L76E0 (100.000000%)
L7490 : L7718 (100.000000%)
L7492 : ??? (100.000000%)
MCUSR : MCUSR (100.000000%)
MCUSR_ : MCUSR_ (100.000000%)
OCRB0 : OCRB0 (100.000000%)
OCRB0_ : OCRB0_ (100.000000%)
PORTC_ : PORTC_ (100.000000%)
PRR0 : PRR0 (100.000000%)
R0 : R0 (100.000000%)
R12 : R12 (100.000000%)
R16 : R16 (100.000000%)
R20 : R20 (100.000000%)
R24 : R24 (100.000000%)
RESET_vect : RESET_vect (100.000000%)
SPCR0 : SPCR0 (100.000000%)
SPCR0_ : SPCR0_ (100.000000%)
TCCR0A : TCCR0A (100.000000%)
TCCR0A_ : TCCR0A_ (100.000000%)
TIMER0_COMPA_vect : TIMER0_COMPA_vect (100.000000%)
WDTCSR : WDTCSR (100.000000%)

Right-Side Data Symbol Matches:
-------------------------------
DDRB_ : DDRB_ (83.333333%), ??? (16.666667%)
DDRC_ : DDRC_ (66.666667%), ??? (33.333333%)
DDRD_ : DDRD_ (50.000000%), ??? (50.000000%)
EECR_ : EECR_ (100.000000%)
L0100 : L06A2 (100.000000%)
L0101 : L06A3 (100.000000%)
L0102 : L06A4 (100.000000%)
L0103 : L06A5 (100.000000%)
L0104 : L06A6 (100.000000%)
L016E : L053B (100.000000%)
L01F0 : L01FA (50.000000%), ??? (50.000000%)
L01F1 : ??? (60.000000%), L01FB (40.000000%)
L01F2 : L053F (100.000000%)
L01F3 : L0540 (100.000000%)
L01F4 : L0541 (100.000000%)
L0218 : L0565 (100.000000%)
L0219 : L061C (100.000000%)
L0244 : L0590 (100.000000%)
L02A2 : L05EC (100.000000%)
L02B8 : L0602 (100.000000%)
L02B9 : L0603 (100.000000%)
L02BA : L0604 (100.000000%)
L02BB : L0605 (100.000000%)
L02D1 : L061F (100.000000%)
L02D2 : L0620 (100.000000%)
L02D3 : L061B (100.000000%)
L02D4 : L01FC (100.000000%)
L02D5 : L01FD (30.000000%), L015C (10.000000%), L01C0 (10.000000%), L01C3 (10.000000%), L01DD (10.000000%), L01E9 (10.000000%), L01ED (10.000000%), L0711 (10.000000%)
L05F6 : L051E (30.000000%), ??? (30.000000%), L0189 (10.000000%), L01CF (10.000000%), L01DE (10.000000%), L01EA (10.000000%)
L0613 : L0170 (32.142857%), L053B (21.428571%), L011A (7.142857%), L053D (7.142857%), L053E (7.142857%), ??? (7.142857%), L015C (3.571429%), L01C0 (3.571429%), L01C3 (3.571429%), L01ED (3.571429%), L0711 (3.571429%)
L0614 : L053C (71.428571%), ??? (28.571429%)
L0615 : L053D (60.000000%), L0188 (20.000000%), ??? (20.000000%)
L0616 : L053D (40.000000%), L0188 (20.000000%), L053E (20.000000%), ??? (20.000000%)
L0617 : L0100 (100.000000%)
L0630 : L0119 (100.000000%)
L0631 : L011A (32.558140%), L0170 (20.930233%), ??? (20.930233%), L015C (4.651163%), L01C0 (4.651163%), L0181 (2.325581%), L01C3 (2.325581%), L01C6 (2.325581%), L01ED (2.325581%), L0541 (2.325581%), L0711 (2.325581%), SREG_ (2.325581%)
L0632 : L011B (50.000000%), ??? (25.000000%), L0188 (16.666667%), L01C3 (8.333333%)
L0633 : L011C (75.000000%), ??? (25.000000%)
L0635 : L011E (57.142857%), ??? (28.571429%), L051E (14.285714%)
L0638 : L0121 (75.000000%), ??? (25.000000%)
L0639 : L0122 (66.666667%), ??? (33.333333%)
L063A : L0123 (50.000000%), L011A (25.000000%), L0184 (25.000000%)
L063C : L0125 (66.666667%), ??? (33.333333%)
L0672 : L015B (100.000000%)
L0673 : L011B (50.000000%), L015C (25.000000%), L0188 (25.000000%)
L0674 : L015D (50.000000%), L0188 (50.000000%)
L0675 : L015E (100.000000%)
L0676 : L015F (100.000000%)
L0677 : L0160 (100.000000%)
L0678 : L0161 (100.000000%)
L0679 : L0162 (100.000000%)
L067A : L0163 (100.000000%)
L067B : L0164 (100.000000%)
L067C : L0165 (100.000000%)
L067D : L0166 (100.000000%)
L067E : L0167 (100.000000%)
L067F : L0168 (66.666667%), SPL_ (33.333333%)
L0680 : L0169 (66.666667%), SPH_ (33.333333%)
L0681 : L016A (66.666667%), ??? (33.333333%)
L0682 : L016B (66.666667%), SREG_ (33.333333%)
L0683 : L016C (66.666667%), ??? (33.333333%)
L0684 : L016D (66.666667%), ??? (33.333333%)
L0685 : L016E (66.666667%), ??? (33.333333%)
L0686 : L016F (66.666667%), ??? (33.333333%)
L0687 : L0170 (81.250000%), ??? (18.750000%)
L0688 : L0171 (100.000000%)
L0689 : L0172 (100.000000%)
L068A : L0173 (100.000000%)
L068B : L0174 (100.000000%)
L068C : L0175 (100.000000%)
L068D : L0176 (100.000000%)
L068E : L0177 (100.000000%)
L068F : L0178 (100.000000%)
L0690 : L0179 (100.000000%)
L0691 : L017A (100.000000%)
L0692 : L017B (100.000000%)
L0693 : L017C (100.000000%)
L0694 : L017D (100.000000%)
L0695 : L017E (100.000000%)
L0696 : L017F (100.000000%)
L069F : L0188 (50.000000%), L0189 (25.000000%), ??? (25.000000%)
L06A0 : L0188 (50.000000%), ??? (50.000000%)
L06A2 : L018B (50.000000%), ??? (50.000000%)
L06A3 : L018C (50.000000%), ??? (50.000000%)
L06A4 : L018D (50.000000%), ??? (50.000000%)
L06A5 : L018E (50.000000%), ??? (50.000000%)
L06D7 : L01C0 (100.000000%)
L06D8 : ??? (100.000000%)
L06D9 : ??? (100.000000%)
L06DA : L01C7 (100.000000%)
L06DF : ??? (100.000000%)
L06E0 : ??? (100.000000%)
L06E1 : L01CA (50.000000%), ??? (50.000000%)
L0711 : L0711 (100.000000%)
PCICR : PCICR (50.000000%), ??? (50.000000%)
PCMSK1 : PCMSK1 (50.000000%), ??? (50.000000%)
PINC_ : PINC_ (100.000000%)
PORTB_ : PORTB_ (42.857143%), ??? (42.857143%), L0100 (14.285714%)
PORTC_ : PORTC_ (66.666667%), ??? (33.333333%)
PORTD_ : PORTD_ (100.000000%)
SPH_ : SPH_ (100.000000%)
SPL_ : SPL_ (95.238095%), ??? (4.761905%)
SREG_ : SREG_ (86.567164%), ??? (10.447761%), L01E1 (1.492537%), SPH_ (1.492537%)
TCCR0A_ : TCCR0A_ (50.000000%), ??? (50.000000%)
TCCR0B_ : TCCR0B_ (50.000000%), ??? (50.000000%)
TCCR1A : TCCR1A (50.000000%), ??? (50.000000%)
TCCR1B : TCCR1B (60.000000%), ??? (40.000000%)
TCCR2B : TCCR2B (100.000000%)
TIMSK0 : TIMSK0 (50.000000%), ??? (50.000000%)
TIMSK1 : TIMSK1 (100.000000%)
UBRR0H : UBRR0H (100.000000%)
UBRR0L : UBRR0L (100.000000%)
UCSR0A : UCSR0A (100.000000%)
UCSR0B : UCSR0B (100.000000%)
UDR0 : L011A (33.333333%), UDR0 (33.333333%), ??? (33.333333%)

Function Analysis Complete...

